0b00000,8000,8.856692921709672e-20,-2.3079223360210278e-20
0b00000,4000,3.3084150862592343e-20,-3.5819595922721335e-20
0b00000,2000,1.3625288511104955e-20,-4.066624385603612e-20
0b00000,1000,6.0562692407028834e-21,-4.2545711850350214e-20
0b00000,500,2.8475979279289233e-21,-4.3266665718158375e-20
0b00000,400,2.2587622232364217e-21,-4.339173559092485e-20
0b00000,320,1.8010959151137065e-21,-4.348727703943872e-20
0b00000,200,1.1306463453471846e-21,-4.362432566864179e-20
0b00000,100,5.786679696653337e-22,-4.373533961805565e-20
0b00001,8000,1.0126435147526481e-19,-1.19162836937188e-20
0b00001,4000,3.9246494450035855e-20,-3.03871807177099e-20
0b00001,2000,2.2817994906103576e-20,-3.210984337014133e-20
0b00001,1000,1.7848774501025905e-20,-3.135231848267676e-20
0b00001,500,1.5523832582033554e-20,-3.117229499911076e-20
0b00001,400,1.5096371114216907e-20,-3.113269428561674e-20
0b00001,320,1.476904599044564e-20,-3.109453439823453e-20
0b00001,200,1.4299960079240184e-20,-3.102523338369376e-20
0b00001,100,1.3928059506112073e-20,-3.095121944642911e-20
0b00010,8000,1.0234267196738189e-19,-1.1151932078735058e-20
0b00010,4000,4.232011815869315e-20,-2.739800509759094e-20
0b00010,2000,2.5087991929395237e-20,-2.9896441926025225e-20
0b00010,1000,1.885379762218015e-20,-3.0406617898402974e-20
0b00010,500,1.6494351836448634e-20,-3.025904152321776e-20
0b00010,400,1.6059410907280154e-20,-3.022579446449874e-20
0b00010,320,1.5726621268225454e-20,-3.0192732911425583e-20
0b00010,200,1.524900401114548e-20,-3.0131184143545905e-20
0b00010,100,1.486931805413271e-20,-3.0064221579798746e-20
0b00011,8000,1.0427100740550895e-19,-1.408975485459808e-20
0b00011,4000,4.713584290716105e-20,-2.6127280234207694e-20
0b00011,2000,2.714541254026711e-20,-3.1100048672436254e-20
0b00011,1000,2.16761961259891e-20,-3.0767839451983575e-20
0b00011,500,2.0500033516539484e-20,-2.9418317116231913e-20
0b00011,400,2.0282095131345203e-20,-2.916531313776634e-20
0b00011,320,2.012377000664754e-20,-2.8956242495392007e-20
0b00011,200,1.9914369853323376e-20,-2.8622471858738816e-20
0b00011,100,1.977637362795249e-20,-2.831071392155833e-20
0b00100,8000,1.0262693754214139e-19,-1.1563790942600291e-20
0b00100,4000,4.441419292118949e-20,-2.5871445106568175e-20
0b00100,2000,2.5909674444214128e-20,-2.964230210895707e-20
0b00100,1000,1.9521023481456355e-20,-3.029908714111324e-20
0b00100,500,1.7040409342735903e-20,-3.0269672392226345e-20
0b00100,400,1.6600237217955355e-20,-3.024062503092188e-20
0b00100,320,1.626343939681579e-20,-3.021132980254955e-20
0b00100,200,1.5778912377707782e-20,-3.0155539691206054e-20
0b00100,100,1.5392881915487567e-20,-3.009365703921913e-20
0b00101,8000,1.0788503852360939e-19,-1.0736446657604465e-20
0b00101,4000,4.645066539943891e-20,-2.6950134195251694e-20
0b00101,2000,2.803385915025499e-20,-3.025069422414628e-20
0b00101,1000,2.409649450758191e-20,-2.8345037033670055e-20
0b00101,500,2.2727998154676784e-20,-2.7178530367946236e-20
0b00101,400,2.2504692456199487e-20,-2.6929307068151612e-20
0b00101,320,2.2341159874767152e-20,-2.6723285545736587e-20
0b00101,200,2.212871298818406e-20,-2.6390417024290767e-20
0b00101,100,2.1989235995150445e-20,-2.6077529868666304e-20
0b00110,8000,1.0854970161864525e-19,-1.0405788722539538e-20
0b00110,4000,4.620807133286511e-20,-2.7494441545922006e-20
0b00110,2000,2.7331184320864834e-20,-3.1198008583381685e-20
0b00110,1000,2.4208547969182938e-20,-2.8455413981017496e-20
0b00110,500,2.3000365430371833e-20,-2.712132038581073e-20
0b00110,400,2.2764230025253808e-20,-2.6884004564711662e-20
0b00110,320,2.2593094954608404e-20,-2.6685760273320454e-20
0b00110,200,2.2365187972144518e-20,-2.6367833345420042e-20
0b00110,100,2.2212066543333476e-20,-2.60687118329096e-20
0b00111,8000,1.042468712745406e-19,-1.4108697607158326e-20
0b00111,4000,4.713369486760246e-20,-2.612298313770395e-20
0b00111,2000,2.714400593734848e-20,-3.1097111686098775e-20
0b00111,1000,2.1662749599394385e-20,-3.0776990073492104e-20
0b00111,500,2.048914322348994e-20,-2.942522072582164e-20
0b00111,400,2.0271103220779918e-20,-2.91722419196861e-20
0b00111,320,2.0112688082285586e-20,-2.8963130897309116e-20
0b00111,200,1.9903320203702643e-20,-2.8629344404897254e-20
0b00111,100,1.976538634860282e-20,-2.8317564017702e-20
0b01000,8000,1.0233870569300615e-19,-1.115098990511959e-20
0b01000,4000,4.230153727199132e-20,-2.741224384218771e-20
0b01000,2000,2.5075492443494647e-20,-2.990665591709532e-20
0b01000,1000,1.884970748597772e-20,-3.040777374084065e-20
0b01000,500,1.6490096811743437e-20,-3.026055738281107e-20
0b01000,400,1.6055214759411142e-20,-3.0227269248745975e-20
0b01000,320,1.5722763994059744e-20,-3.019422139641019e-20
0b01000,200,1.524481412250779e-20,-3.013261965344754e-20
0b01000,100,1.4865112256128964e-20,-3.0065689094388744e-20
0b01001,8000,1.0803692155298088e-19,-9.578552564941493e-21
0b01001,4000,4.627204591150139e-20,-2.6215280513164598e-20
0b01001,2000,2.7426892740330246e-20,-3.002297919132918e-20
0b01001,1000,2.405538131022064e-20,-2.758364438457827e-20
0b01001,500,2.2761064433138662e-20,-2.6350129399881706e-20
0b01001,400,2.253833564304001e-20,-2.61016886229396e-20
0b01001,320,2.2374890977237497e-20,-2.589611879163483e-20
0b01001,200,2.216290079968947e-20,-2.5564459852126444e-20
0b01001,100,2.2025711215196416e-20,-2.5250530462315165e-20
0b01010,8000,1.089368136814522e-19,-8.988675607432173e-21
0b01010,4000,4.605002636433226e-20,-2.6695321071549588e-20
0b01010,2000,2.6895302052724225e-20,-3.0770478407913185e-20
0b01010,1000,2.4327375268293645e-20,-2.751361625827773e-20
0b01010,500,2.3142760557375143e-20,-2.6166017460146022e-20
0b01010,400,2.290822039672735e-20,-2.592914362963765e-20
0b01010,320,2.2737173650993512e-20,-2.573117113687887e-20
0b01010,200,2.250711729066156e-20,-2.5416615107251998e-20
0b01010,100,2.2349577261120542e-20,-2.5122909249734887e-20
0b01011,8000,1.0788632152723023e-19,-1.0730024435032533e-20
0b01011,4000,4.64491032336583e-20,-2.6946927110951467e-20
0b01011,2000,2.8035883058474277e-20,-3.0243455601966957e-20
0b01011,1000,2.4098181722331873e-20,-2.8339333575411516e-20
0b01011,500,2.272974924415868e-20,-2.7172475874151835e-20
0b01011,400,2.2506484935874772e-20,-2.6923265799803743e-20
0b01011,320,2.2343087077468723e-20,-2.671714106802181e-20
0b01011,200,2.2130844364632354e-20,-2.6384241281419245e-20
0b01011,100,2.1991224828731377e-20,-2.607133132772771e-20
0b01100,8000,1.0855123142053383e-19,-1.0398405259989807e-20
0b01100,4000,4.6207835736453715e-20,-2.748929283439825e-20
0b01100,2000,2.7336074544389644e-20,-3.1188335852416894e-20
0b01100,1000,2.4210616559296447e-20,-2.8448753742452794e-20
0b01100,500,2.300138116379299e-20,-2.711547297195052e-20
0b01100,400,2.276538641013042e-20,-2.687814894116317e-20
0b01100,320,2.2594081698730637e-20,-2.6679803260655478e-20
0b01100,200,2.2366501040399832e-20,-2.6361748818294265e-20
0b01100,100,2.221367620538405e-20,-2.6062565060715637e-20
0b01101,8000,1.0803712566726817e-19,-9.578003006420568e-21
0b01101,4000,4.627112024671243e-20,-2.6216704031000055e-20
0b01101,2000,2.7436605793878084e-20,-3.001365206145835e-20
0b01101,1000,2.405858720725171e-20,-2.758065015604195e-20
0b01101,500,2.276355347754613e-20,-2.6347914056970974e-20
0b01101,400,2.254090117722109e-20,-2.60994101071414e-20
0b01101,320,2.2377771137149172e-20,-2.5893827486688795e-20
0b01101,200,2.2165545616445076e-20,-2.5562003395964752e-20
0b01101,100,2.2028350088143488e-20,-2.5247963032728625e-20
0b01110,8000,1.0699596716906508e-19,-1.032894983979963e-20
0b01110,4000,4.646058160392684e-20,-2.5786362605739298e-20
0b01110,2000,2.660348136522711e-20,-3.0647560277532665e-20
0b01110,1000,2.3316567152394807e-20,-2.813518417369381e-20
0b01110,500,2.2081699686043374e-20,-2.6846876960423155e-20
0b01110,400,2.1862185175369467e-20,-2.6595846053351805e-20
0b01110,320,2.1697080289650133e-20,-2.6392624174925776e-20
0b01110,200,2.1476513780490547e-20,-2.6070530202310248e-20
0b01110,100,2.1326825602635858e-20,-2.5770450597459212e-20
0b01111,8000,1.0126212176803492e-19,-1.1917006180741221e-20
0b01111,4000,3.923906460273723e-20,-3.0391226426558177e-20
0b01111,2000,2.2816363172850002e-20,-3.210820917312863e-20
0b01111,1000,1.7844964506454868e-20,-3.135333496277393e-20
0b01111,500,1.5521239549862797e-20,-3.1172425684586305e-20
0b01111,400,1.5093496056046084e-20,-3.113277929710719e-20
0b01111,320,1.4766182508818055e-20,-3.10946535170614e-20
0b01111,200,1.4297088550825483e-20,-3.102527283556426e-20
0b01111,100,1.3925383571945962e-20,-3.095120232346354e-20
0b10000,8000,1.0126212338765983e-19,-1.1917006180741221e-20
0b10000,4000,3.9239063793392847e-20,-3.039122642736828e-20
0b10000,2000,2.2816355278750945e-20,-3.2108209976590874e-20
0b10000,1000,1.7844960607863652e-20,-3.135333489797117e-20
0b10000,500,1.5521240821862675e-20,-3.1172427110361114e-20
0b10000,400,1.5093509497499857e-20,-3.113277725214299e-20
0b10000,320,1.4766182693027058e-20,-3.109465399039019e-20
0b10000,200,1.429709465359165e-20,-3.102527371923286e-20
0b10000,100,1.39253920646687e-20,-3.095120047504802e-20
0b10001,8000,1.0699596716906508e-19,-1.032894983979963e-20
0b10001,4000,4.6460581602307995e-20,-2.578636260735925e-20
0b10001,2000,2.6603473323446492e-20,-3.064756028498884e-20
0b10001,1000,2.331656466162315e-20,-2.813518416594312e-20
0b10001,500,2.2081694757033085e-20,-2.6846878403547746e-20
0b10001,400,2.1862188167750142e-20,-2.6595844518499645e-20
0b10001,320,2.1697080672712354e-20,-2.63926246681401e-20
0b10001,200,2.1476510650866478e-20,-2.607053051185924e-20
0b10001,100,2.1326839533636904e-20,-2.5770447015212372e-20
0b10010,8000,1.0803712566726817e-19,-9.57800300723067e-21
0b10010,4000,4.627111936169953e-20,-2.6216704030189952e-20
0b10010,2000,2.7436611728767347e-20,-3.001365214236491e-20
0b10010,1000,2.4058602016418387e-20,-2.7580650399613305e-20
0b10010,500,2.2763547343509158e-20,-2.6347915758951543e-20
0b10010,400,2.2540903108033158e-20,-2.609941333728867e-20
0b10010,320,2.2377762505599644e-20,-2.589382732701224e-20
0b10010,200,2.2165549494093805e-20,-2.5562010458249694e-20
0b10010,100,2.2028362046165e-20,-2.5247963539304133e-20
0b10011,8000,1.0855123142053383e-19,-1.0398405259989807e-20
0b10011,4000,4.6207834926710355e-20,-2.748929283439825e-20
0b10011,2000,2.733607373732245e-20,-3.118833585298932e-20
0b10011,1000,2.4210624664745136e-20,-2.8448754458283976e-20
0b10011,500,2.3001398092840894e-20,-2.711547523321136e-20
0b10011,400,2.2765386850504796e-20,-2.68781462464718e-20
0b10011,320,2.2594101460338114e-20,-2.6679805965398778e-20
0b10011,200,2.2366490696908747e-20,-2.636175079759579e-20
0b10011,100,2.2213687587956286e-20,-2.6062567596248772e-20
0b10100,8000,1.0788632152723023e-19,-1.0730024435032533e-20
0b10100,4000,4.644910323689837e-20,-2.6946927110951467e-20
0b10100,2000,2.803589183674528e-20,-3.024345036165888e-20
0b10100,1000,2.4098172221694565e-20,-2.833933355237679e-20
0b10100,500,2.2729762534294975e-20,-2.7172474843884826e-20
0b10100,400,2.250648131623173e-20,-2.6923263464142408e-20
0b10100,320,2.2343078913762594e-20,-2.6717140840702558e-20
0b10100,200,2.213085521346372e-20,-2.63842426959087e-20
0b10100,100,2.1991221502893692e-20,-2.6071332322975477e-20
0b10101,8000,1.089368136814522e-19,-8.988675605812306e-21
0b10101,4000,4.6050026365142696e-20,-2.6695321072359604e-20
0b10101,2000,2.6895297899475695e-20,-3.07704770732471e-20
0b10101,1000,2.4327380230678594e-20,-2.751361621144689e-20
0b10101,500,2.3142760792022834e-20,-2.6166016496369912e-20
0b10101,400,2.2908227558588575e-20,-2.5929146763701943e-20
0b10101,320,2.2737168338970254e-20,-2.573117235349533e-20
0b10101,200,2.2507110910170654e-20,-2.5416613442611013e-20
0b10101,100,2.234957981973446e-20,-2.5122911145243784e-20
0b10110,8000,1.0803692155298088e-19,-9.578552565751596e-21
0b10110,4000,4.6272045926081875e-20,-2.6215280513974533e-20
0b10110,2000,2.742689275229008e-20,-3.002297847577158e-20
0b10110,1000,2.4055378846480548e-20,-2.758364446599033e-20
0b10110,500,2.2761063216859067e-20,-2.6350128031174127e-20
0b10110,400,2.253833774310997e-20,-2.6101688524327346e-20
0b10110,320,2.2374892666197395e-20,-2.589611718157127e-20
0b10110,200,2.2162896605036922e-20,-2.556446462708732e-20
0b10110,100,2.2025719902182562e-20,-2.525052866763569e-20
0b10111,8000,1.0233870569300615e-19,-1.115098990511959e-20
0b10111,4000,4.230154497333956e-20,-2.7412243922373777e-20
0b10111,2000,2.507549162401937e-20,-2.9906655046586346e-20
0b10111,1000,1.8849720506699096e-20,-3.0407773666902127e-20
0b10111,500,1.64901058874114e-20,-3.026055852782208e-20
0b10111,400,1.6055213803986898e-20,-3.022726926464749e-20
0b10111,320,1.5722764465556184e-20,-3.0194221784546784e-20
0b10111,200,1.524481152368988e-20,-3.0132615531979e-20
0b10111,100,1.486510546244967e-20,-3.0065688110568315e-20
0b11000,8000,1.0424687119354088e-19,-1.4108697607158326e-20
0b11000,4000,4.7133695756326033e-20,-2.6122983136894016e-20
0b11000,2000,2.714400747045721e-20,-3.10971155812079e-20
0b11000,1000,2.1662744392113947e-20,-3.077698936634309e-20
0b11000,500,2.0489155575501204e-20,-2.942521948750283e-20
0b11000,400,2.0271096850218824e-20,-2.91722425474471e-20
0b11000,320,2.0112666945392004e-20,-2.8963130792743235e-20
0b11000,200,1.990331428056345e-20,-2.862934653411265e-20
0b11000,100,1.9765373396931407e-20,-2.831756817804459e-20
0b11001,8000,1.0854970161864525e-19,-1.0405788722539538e-20
0b11001,4000,4.620807133529508e-20,-2.7494442354373874e-20
0b11001,2000,2.733118320138239e-20,-3.119800858265282e-20
0b11001,1000,2.420853181610461e-20,-2.845540843515143e-20
0b11001,500,2.3000365124581632e-20,-2.712132143388728e-20
0b11001,400,2.2764225483053352e-20,-2.6884003421735444e-20
0b11001,320,2.2593094349434488e-20,-2.668576091225553e-20
0b11001,200,2.236519081939173e-20,-2.6367836360217658e-20
0b11001,100,2.2212074492084788e-20,-2.606871337215858e-20
0b11010,8000,1.0788503771373408e-19,-1.0736446657604465e-20
0b11010,4000,4.6450664587749336e-20,-2.6950134196061626e-20
0b11010,2000,2.803384614069221e-20,-3.025069183132682e-20
0b11010,1000,2.4096495614578556e-20,-2.8345036360613187e-20
0b11010,500,2.2727994118742457e-20,-2.717852988528806e-20
0b11010,400,2.2504700104249152e-20,-2.6929305988503765e-20
0b11010,320,2.234115280942148e-20,-2.6723284396756045e-20
0b11010,200,2.2128713307800552e-20,-2.6390415172699784e-20
0b11010,100,2.198923213257949e-20,-2.6077533642264998e-20
0b11011,8000,1.0262693754214139e-19,-1.1563790942600291e-20
0b11011,4000,4.441418586704117e-20,-2.5871445108188125e-20
0b11011,2000,2.5909675334887776e-20,-2.9642301303148205e-20
0b11011,1000,1.952102252411068e-20,-3.0299087928820504e-20
0b11011,500,1.704041043547096e-20,-3.026967137598764e-20
0b11011,400,1.6600229927446342e-20,-3.0240624553398286e-20
0b11011,320,1.6263461380701323e-20,-3.021132964612412e-20
0b11011,200,1.577890403178877e-20,-3.0155539378040685e-20
0b11011,100,1.539289354445169e-20,-3.009365577344486e-20
0b11100,8000,1.0427100732450922e-19,-1.408975485459808e-20
0b11100,4000,4.7135842916880926e-20,-2.6127280232587574e-20
0b11100,2000,2.71454117261563e-20,-3.1100048598418614e-20
0b11100,1000,2.1676195593487014e-20,-3.0767839369755906e-20
0b11100,500,2.050004102346279e-20,-2.9418315195272325e-20
0b11100,400,2.0282111683300435e-20,-2.9165314653155124e-20
0b11100,320,2.0123781250141666e-20,-2.895624190980289e-20
0b11100,200,1.9914364432891207e-20,-2.862247106204537e-20
0b11100,100,1.9776367262669468e-20,-2.8310712768355897e-20
0b11101,8000,1.0234267196738189e-19,-1.1151932078735058e-20
0b11101,4000,4.23201181424928e-20,-2.739800517858465e-20
0b11101,2000,2.5087991556476998e-20,-2.9896441924648203e-20
0b11101,1000,1.8853801060311162e-20,-3.040661783565215e-20
0b11101,500,1.6494368185234158e-20,-3.025904079565491e-20
0b11101,400,1.60594009310975e-20,-3.022579436097438e-20
0b11101,320,1.5726596651208115e-20,-3.019273339957414e-20
0b11101,200,1.5248996859359204e-20,-3.013118095244889e-20
0b11101,100,1.4869305927586367e-20,-3.00642258302387e-20
0b11110,8000,1.0126435147526481e-19,-1.19162836937188e-20
0b11110,4000,3.9246486422874025e-20,-3.03871807177099e-20
0b11110,2000,2.281798633273661e-20,-3.210984106192934e-20
0b11110,1000,1.7848782839877235e-20,-3.135231855381474e-20
0b11110,500,1.5523844663761307e-20,-3.1172295674414045e-20
0b11110,400,1.5096372363500254e-20,-3.113269666524535e-20
0b11110,320,1.4769045694978097e-20,-3.109453444442036e-20
0b11110,200,1.42999710111806e-20,-3.1025232245034697e-20
0b11110,100,1.392806666286243e-20,-3.0951217174882985e-20
0b11111,8000,8.856692921709672e-20,-2.3079223360210278e-20
0b11111,4000,3.3084158726306115e-20,-3.581959592353135e-20
0b11111,2000,1.3625284736665834e-20,-4.0666244645643037e-20
0b11111,1000,6.0562707888424295e-21,-4.254571102380115e-20
0b11111,500,2.8475900460561947e-21,-4.32666631485955e-20
0b11111,400,2.2587552588668584e-21,-4.3391734056078116e-20
0b11111,320,1.801095264401524e-21,-4.348727727049728e-20
0b11111,200,1.1306494142133237e-21,-4.362432290864778e-20
0b11111,100,5.786888954357408e-22,-4.3735341172161356e-20
